iter	Passed	Remaining
696	608	264
697	608	263
698	609	262
699	610	261
700	610	260
701	611	259
702	612	258
703	612	257
704	613	256
705	613	255
706	614	254
707	614	253
708	615	252
709	615	251
710	616	250
711	616	249
712	617	248
713	618	247
714	619	246
715	620	246
716	620	245
717	621	244
718	622	243
719	622	242
720	623	241
721	624	240
722	624	239
723	625	238
724	626	237
725	627	236
726	628	235
727	629	235
728	629	234
729	630	233
730	631	232
731	632	231
732	633	230
733	634	229
734	635	229
735	636	228
736	637	227
737	637	226
738	638	225
739	639	224
740	640	223
741	641	222
742	641	222
743	642	221
744	643	220
745	644	219
746	645	218
747	645	217
748	646	216
749	647	215
750	648	214
751	649	214
752	650	213
753	651	212
754	652	211
755	652	210
756	653	209
757	654	208
758	655	208
759	656	207
760	657	206
761	657	205
762	658	204
763	659	203
764	660	202
765	661	201
766	662	201
767	662	200
768	663	199
769	664	198
770	665	197
771	666	196
772	666	195
773	667	194
774	668	193
775	668	193
776	669	192
777	670	191
778	671	190
779	672	189
780	673	188
781	674	187
782	675	187
783	675	186
784	676	185
785	677	184
786	678	183
787	678	182
788	679	181
789	680	180
790	681	180
791	682	179
792	683	178
793	684	177
794	684	176
795	685	175
796	686	174
797	687	173
798	687	173
799	688	172
800	689	171
801	690	170
802	709	174
803	711	173
804	712	172
805	713	171
806	715	171
807	716	170
808	718	169
809	719	168
810	721	168
811	723	167
812	724	166
813	726	166
814	727	165
815	728	164
816	730	163
817	732	162
818	733	162
819	735	161
820	736	160
821	738	159
822	739	159
823	741	158
824	742	157
825	744	156
826	745	155
827	746	155
828	748	154
829	749	153
830	750	152
831	752	151
832	754	151
833	755	150
834	756	149
835	758	148
836	759	147
837	759	146
838	760	146
839	761	145
840	763	144
841	764	143
842	765	142
843	766	141
844	766	140
845	767	139
846	768	138
847	769	137
848	770	136
849	770	136
850	771	135
851	772	134
852	773	133
853	774	132
854	774	131
855	775	130
856	776	129
857	777	128
858	778	127
859	778	126
860	779	125
861	780	124
862	781	123
863	781	123
864	782	122
865	783	121
866	784	120
867	784	119
868	785	118
869	786	117
870	787	116
871	788	115
872	789	114
873	789	113
874	790	112
875	791	112
876	792	111
877	793	110
878	793	109
879	794	108
880	795	107
881	796	106
882	797	105
883	797	104
884	798	103
885	799	102
886	800	101
887	801	101
888	802	100
889	802	99
890	803	98
891	804	97
892	805	96
893	806	95
894	806	94
895	807	93
896	808	92
897	809	91
898	810	91
899	810	90
900	811	89
901	812	88
902	813	87
903	813	86
904	814	85
905	815	84
906	816	83
907	817	82
908	818	81
909	818	80
910	819	80
911	820	79
912	821	78
913	822	77
914	823	76
915	823	75
916	824	74
917	825	73
918	826	72
919	827	71
920	828	71
921	829	70
922	829	69
923	830	68
924	831	67
925	832	66
926	834	65
927	834	64
928	835	63
929	836	62
930	837	62
931	838	61
932	839	60
933	840	59
934	841	58
935	842	57
936	843	56
937	844	55
938	845	54
939	846	54
940	847	53
941	848	52
942	849	51
943	850	50
944	851	49
945	852	48
946	853	47
947	854	46
948	855	45
949	856	45
950	857	44
951	858	43
952	859	42
953	860	41
954	861	40
955	862	39
956	863	38
957	864	37
958	865	37
959	866	36
960	867	35
961	868	34
962	869	33
963	870	32
964	871	31
965	871	30
966	872	29
967	873	28
968	874	27
969	875	27
970	876	26
971	876	25
972	877	24
973	878	23
974	879	22
975	880	21
976	881	20
977	882	19
978	895	19
979	896	18
980	897	17
981	898	16
982	899	15
983	900	14
984	901	13
985	902	12
986	902	11
987	903	10
988	904	10
989	905	9
990	906	8
991	907	7
992	908	6
993	909	5
994	910	4
995	911	3
996	912	2
997	913	1
998	914	0
999	915	0
